COURSE CODE,COURSE TITLE,MAJOR(S) REQUIRED,REQUIRED OPTIONS,DIVISION,PROGRAM,CREDIT HOURS,SOURCE OF CLOs,DATE OF UPDATED RECORDED CLOs,,,TIL,SQL,INQ,ANL,INT,CRE,COM,COL,GCU,DEI,INFO LIT,SCI LIT,TECH LIT,QUANT LIT
CRE-250,Creative Media Projects I,,,CCM,CREM,3,,,,,0,0,2,1,2,3,2,1,1,1,,,,
CRE-250L,Creative Media Proj I - Studio,,,CCM,CREM,0,,FA 20,,,,,,,,,,,,,,,,
CRE-300,Creative Media Salon II,,,CCM,CREM,2,,,,,0,0,3,2,3,1,1,0,0,,,,,
CRE-310,Art and Global Perspectives,CREM,,CCM,CREM,3,,New 8/25/2019,,,2,0,2,2,3,3,3,1,3,3,,,,
CRE-350,Creative Media Portfolio 2,CREM,,CCM,CREM,3,,,,,0,0,2,1,2,3,2,1,1,1,,,,
CRE-350L,Creative Media Port 2 - Studio,,,CCM,CREM,0,,,,,,,,,,,,,,,,,,
CRE-400,Creative Media Prof Pract II,CREM,,CCM,CREM,3,,New 7/27/2020,,,1,0,1,1,0,0,3,0,1,2,,,,
CRJ-100,,,,SOI,CRIM,,,,,,2,1,3,3,2,0,2,0,1,,,,,
CRJ-115,Criminal Legal Systems,CRCJ,,SOI,CRCJ,3,,FA 23,,,,,2,2,1,0,1,0,0,3,3,0,0,0
CRJ-120,Criminal Law,"DIGF, CRCJ",,SOI,CRIM,3,Recent Syllabi,2016FA,,,3,0,3,3,3,0,2,0,1,,,,,
CRJ-121,Criminal Procedure,"CRCJ, LAW",,SOI,CRIM,3,Recent Syllabi,2016sp,,,2,0,3,3,2,0,3,0,2,,,,,
CRJ-225,Digital Evidence: Law of,DIGF,CNCS,SOI,CRIM,3,,,,,,,,,,,,,,,,,,
CRJ-230,Criminal Investigation,,,SOI,CRIM,3,Recent Syllabi,2016SP,,,2,1,3,3,1,0,3,0,1,,,,,
CRJ-235,Juvenile Justice,,,SOI,CRCJ,3,,SP 22,,,0,3,3,3,2,1,3,1,1,3,,,,
CRJ-240,Family Violence: Crisis and Justice,,,SOI,CRIM,3,College-approved curriculum,Dec 2009,,,3,2,3,3,3,0,2,0,3,,,,,
CRJ-245,Restorative Justice and 21st Century Prosecution,,,SOI,CRCJ,3,,FA 19,,,,,,,,,,,,,,,,
CRJ-250,Introduction to Criminology,,,SOI,CRIM,3,,SP 21,,,,,,,,,,,,,,,,
CRJ-265,Victimology,,,SOI,CRCJ,3,,,,,,,,,,,,,,,,,,
CRJ-270,Police Operations & Supervision,,,SOI,CRIM,3,Recent Syllabi,2016FA,,,2,0,3,2,2,0,2,1,2,,,,,
CRJ-310,Investigative Interviewing,,,SOI,CRIM,3,Recent Syllabi,2016FA,,,3,0,3,3,3,0,3,0,0,,,,,
CRJ-450,Seminar in Criminal Justice Reform,,CRCJ,SOI,CRCJ,3,,SP 22,,,1,0,3,3,2,1,3,1,3,3,,,,
CRJ-490,Criminal Justice Field Exp,,CRCJ,SOI,CRIM,6,College-approved curriculum,2016FA,,,2,0,3,3,3,2,2,2,1,,,,,
CRJ-495,Vermont Police Academy Enforcement Training,,,SOI,CRIM,15,,,,,,,,,,,,,,,,,,
CSI-120,Intro to Mobile & Web Dev,"CSIN, APDV",,ITS,CSIN,3,,Spring 2017,,,3,0,1,3,0,1,1,0,3,1,,,,
CSI-140,Introduction to Programming,"CSIN, GDES, GPRO",MATH,ITS,CSIN,3,,Spring 2017,,,3,2,0,3,0,1,0,0,2,,,,,
CSI-160,Python Programming,"DIGF, CNCS, DATA, DHMS, IXDS, APDV",MATH,CCM,IXDS,3,Recent Syllabi,,,,1,2,0,1,0,0,0,0,0,0,,,,
CSI-170,Introduction to Databases,,,SOI,CRIM,3,,,,,,,,,,,,,,,,,,
CSI-180,Innov I: Technology Sandbox,CSIN,,ITS,CSIN,3,,Spring 2017,,,3,0,3,3,1,0,3,0,3,1,,,,
CSI-230,Linux/Unix Programming,CSIN,,ITS,CSIN,3,,Spring 2017,,,3,1,0,2,3,0,0,0,0,,,,,
CSI-235,Network Programming,,,ITS,CSIN,3,,Spring 2017,,,3,1,0,2,0,0,0,0,0,,,,,
CSI-240,Advanced Programming,"CSIN, GPRO",GDES,ITS,CSIN,3,,Spring 2017,,,3,2,3,3,0,1,0,0,0,,,,,
CSI-260,Advanced Python,"DIGF, DATA, APDV",,ITS,CSIN,3,,,,,3,2,3,3,0,1,0,0,0,0,,,,
CSI-270,Data Structures With Python,"DATA, APDV",,ITS,CSIN,3,,FA 18,,,3,3,3,2,0,0,0,0,0,,,,,
CSI-275,Network Programming,CSIN,,ITS,CSIN,3,,SP 19,,,3,1,0,2,0,0,0,0,0,,,,,
CSI-280,Innov II:Open Source Soft Dev,CSIN,,ITS,CSIN,3,,Spring 2017,,,3,0,1,2,2,0,1,3,2,2,2,0,3,0
CSI-281,Data Structures & Algorithms,"CSIN, GPRO",,ITS,CSIN,3,,Spring 2017,,,3,3,3,2,0,0,1,1,0,2,1,2,3,3
CSI-300,Database Management Systems,"CSIN, DATA, APDV",,ITS,CSIN,3,,Spring 2017,,,3,1,1,0,3,1,0,0,0,,,,,
CSI-318,iOS Development,APDV,,ITS,CSIN,3,,SP 18,,,3,0,0,3,3,2,2,0,1,,,,,
CSI-320,Global IT & Ethics,"CSIN, DATA,",CNCS,ITS,CSIN,3,,Spring 2017,,,3,0,3,2,1,0,3,1,3,,,,,
CSI-330,Software Development Methodologies,,,SOI,CRIM,3,,FA 21,,,3,0,3,2,0,0,2,2,2,0,,,,
CSI-340,Software Design Patterns,,,SOI,CRIM,3,,SP 20,,,1,0,2,3,0,3,2,1,0,0,,,,
CSI-357,Server-Side Application Dev.,APDV,,ITS,CSIN,3,,SP 21,,,2,1,1,3,3,1,2,1,1,1,,,,
CSI-35x,,,,ITS,CSIN,,,,,,3,1,1,1,2,0,0,0,0,,,,,
CSI-370,Computer Architecture,CSIN,,ITS,CSIN,3,,Spring 2017,,,3,2,0,3,2,1,1,0,0,,,,,
CSI-380,Innovation III: Emerging Languages,CSIN,,ITS,CSIN,3,College Approved,,,,3,0,1,3,3,0,1,0,0,0,0,0,3,1
CSI-400,Human-Computer Interaction,APDV,,ITS,CSIN,3,,FA 21,,,2,0,0,3,3,3,1,0,1,0,,,,
CSI-410,Programming for the Internet of Things,,,SOI,CRIM,3,,SP 23,,,,,0,3,3,2,2,0,1,1,0,0,3,0
CSI-420,Software Refactoring,,,ITS,CSIN,3,,SP 23,,,1,0,1,3,2,2,1,1,1,1,,,,
CSI-430,"Software Testing, Qa & Security",,,ITS,CSIN,3,,Spring 2017,,,3,0,3,3,3,0,2,2,0,,,,,
CSI-480,Innovation IV: Topics in AI,CSIN,,ITS,CSIN,3,College Approved,,,,3,1,1,2,3,2,2,0,0,,,,,
DAT-210,Introduction to Data Analytics,DATA,,ITS,DATA,3,,,,,3,3,3,3,3,3,2,2,2,,,,,
DAT-310,Advanced Data Analytics,DATA,,ITS,DATA,3,,,,,3,3,3,3,3,3,2,2,2,,,,,
DAT-330,Data Mining,DATA,,ITS,DATA,3,,,,,3,3,3,3,2,2,1,1,1,,,,,
DAT-410,Machine Learning,DATA,,ITS,DATA,3,,,,,3,3,3,3,2,2,1,1,1,,,,,
DAT-420,Forecasting & Predictive Anly.,DATA,,ITS,DATA,3,,,,,,,,,,,,,,,,,,
DAT-430,Data Visualization,DATA,,ITS,DATA,3,,,,,3,2,3,3,2,2,3,1,1,,,,,
DDL-110,Intro to Inquiry,,,AAO,DDL,3,,FA 20,,,1,0,3,2,3,0,3,0,1,2,,,,
DDL-186,Integrative Competency Portfol,,,AAO,DDL,3,,FA 20,,,0,0,1,3,2,2,3,0,1,1,,,,
DDL-190,Project Design I,,,AAO,DDL,3,,FA 20,,,3,0,3,2,2,2,2,3,0,0,,,,
DDL-250,Competencies Review,,,AAO,DDL,1,,FA 21,,,0,0,0,0,0,0,0,0,0,0,,,,
DDL-251,Competencies Review II,,,AAO,DDL,1,,,,,,,,,,,,,,,,,,
DDL-280,Basic Methods Toolbox,,,,,3,,FA 20,,,1,2,3,3,1,0,1,2,1,1,,,,
DDL-290,Project Design II,,,AAO,DDL,3,,SP 21,,,3,0,3,2,2,2,2,3,0,0,,,,
DDL-325,Interrogating Professionalism,,,AAO,DDL,3,,SP 21,,,0,0,3,2,3,2,3,1,1,1,,,,
DDL-350,Degree Design Lab Practicum,,,AAO,DDL,3,,FA 20,,,0,0,3,2,2,0,3,2,0,1,,,,
DDL-401,Competency: Analysis,,,AAO,DDL,1,,SU 22,,,0,0,0,3,0,0,0,0,0,0,0,0,0,0
DDL-402,Competency: Collaboration,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,0,3,0,0,0,0,0,0
DDL-403,Competency: Communication,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,3,0,0,0,0,0,0,0
DDL-404,Competency: Creativity,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,3,0,0,0,0,0,0,0,0
DDL-405,Competency: Diversity&inclusn,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,0,0,0,3,0,0,0,0
DDL-406,Competency: Global&cultrl,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,0,0,3,0,0,0,0,0
DDL-407,Competency: Info Literacy,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0
DDL-408,Competency: Inquiry,,,AAO,DDL,1,,SU 22,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0
DDL-409,Competency: Integration,,,AAO,DDL,1,,SU 22,,,0,0,0,0,3,0,0,0,0,0,0,0,0,0
DDL-410,Competency: Quant Literacy,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3
DDL-411,Competency: Sci Literacy,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0
DDL-412,Competency: Tech Literacy,,,AAO,DDL,1,,SU 22,,,0,0,0,0,0,0,0,0,0,0,0,0,3,0
ECN-110,Survery of Economics,,,SSB,FINA,3,,,,,,,,,,,,,,,,,,
ECN-255,Managerial Economics,"ACCT, BSBA, DATA, FINA, GMBP, GMPG",MKTG,SSB,BUS,3,College Approved,"spring 2016, New Aug 2020",,,2,3,3,3,2,1,2,2,1,1,,,,
ECN-350,Financial & Economic Modeling,FINA,,SSB,FINA,3,,,,,,,,,,,,,,,,,,
EDU-105,Foundations of Learning and Practicum,,,SOI,EDUC,3,Recent Syllabi,Recent-As taught,,,0,0,2,2,0,0,2,1,1,,,,,
EDU-110,Found. of Learning & Teaching,EDUC,,SOI,EDUC,3,College-approved curriculum,"2016FA, New Jan 2019",,,0,0,2,2,1,0,0,2,2,,,,,
EDU-112,Integrating Technology,,,SOI,EDUC,3,Recent Syllabi,2016SP,,,3,0,2,2,2,1,1,1,2,,,,,
EDU-115,Learning Theory,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,2,2,2,1,3,1,2,,,,,
EDU-125,Children's Lit&Expressive Art,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,0,1,2,3,1,0,0,,,,,
EDU-135,Teaching Diverse Learners,,,SOI,EDUC,3,Recent Syllabi,2016SP,,,0,0,3,3,2,0,1,0,2,,,,,
EDU-150,Reading and Language Development,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,0,3,2,1,2,1,2,,,,,
EDU-160,Math & Science for Yng. Chldn,,,SOI,EDUC,3,Recent Syllabi,2016SP,,,0,2,2,2,1,0,1,0,0,,,,,
EDU-205,Infant/Toddler Seminar & Practicum,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,2,2,2,0,2,2,2,,,,,
EDU-230,Content Literacy,,EDUC,SOI,EDUC,3,Recent Syllabi,2016FA,,,1,0,3,2,3,0,2,1,0,,,,,
EDU-233,Teaching Diverse Learners,EDUC,,SOI,EDUC,3,,SP 22,,,0,0,2,2,2,1,2,2,2,3,,,,
EDU-245,Service Learning,,,SOI,EDUC,3,College-approved curriculum,2016FA,,,0,0,3,1,3,3,1,2,3,,,,,
EDU-250,Preschool Curriculum,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,2,2,2,0,1,1,1,,,,,
EDU-251,Preschool Field Experience,,,SOI,EDUC,2,Recent Syllabi,2016FA,,,0,0,0,1,2,0,3,2,2,,,,,
EDU-255,Primary Curriculum,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,2,2,3,0,1,1,1,,,,,
EDU-256,Primary Field Experience,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,0,2,2,0,3,2,2,,,,,
EDU-265,Literacy & Language Develop.,,EDUC,SOI,EDUC,3,,FA 22,,,1,0,1,1,1,1,2,2,2,2,,,,
EDU-270,Serv Learn Schools Society,EDUC,,SOI,EDUC,3,,FA 22,,,1,0,2,1,2,2,1,3,3,3,,,,
EDU-310,Elementary Language Arts,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,1,0,3,3,3,0,2,2,0,,,,,
EDU-311,Elementary Science Methods,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,3,3,3,3,3,0,3,0,0,,,,,
EDU-312,Elementary Math Methods,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,3,3,3,2,0,2,0,0,,,,,
EDU-313,Elementary Social Studies Methods,,,SOI,EDUC,3,Recent Syllabi,2016SP,,,1,0,3,2,2,1,2,1,2,,,,,
EDU-315,Middle School Organization,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,3,2,2,0,3,1,0,,,,,
EDU-320,Managing the Learning Env.,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,0,0,3,3,3,0,3,3,1,,,,,
EDU-332,Middle Secondary Teach Method,,,SOI,EDUC,3,Recent Syllabi,2016FA,,,2,0,3,2,3,1,2,1,2,,,,,
EDU-335,Curric. Design & Diff Instruc.,,,SOI,EDUC,2,Recent Syllabi,2016FA,,,0,1,2,2,3,1,2,1,3,,,,,
EDU-399,Trauma Informed Classrooms,,,SOI,EDUC,3,,,,,,,,,,,,,,,,,,
EDU-425,Reflective Practices in Educ.,EDUC,,SOI,EDUC,1,College-approved curriculum,2016FA,,,0,0,2,3,3,1,1,1,1,,,,,
EDU-490,Integrated Curr & Student Teac,EDUC,,SOI,EDUC,9,Recent Syllabi,2016FA,,,3,3,3,3,3,3,3,3,3,,,,,
EGD-102,Game History,"GMRT, GMBP, GDES, GMPG, GMSD",,CCM,GART,3,,,,,,2,,,3,3,1,1,2,1,,2,,2
EGD-200,Extended Reality Technology,,,CCM,GDES,3,,SP 21,,,3,0,3,3,3,2,2,0,2,1,,,,
EGD-220,Game Studio I,"GDES, GMPG, GPRO",,CCM,GameStudio,3,,,,,3,1,2,3,2,1,3,3,2,,,,,
EGD-220GART,Game Studio I,GMRT,,CCM,GART,3,,,,,,3,1,0,2,3,2,1,3,3,2,3,3,2
EGD-240,Creative Portfolio Tools,"GMBP, GDES, GMPG, GPRO, INAR",,CCM,GameStudio,1,,,,,1,0,2,2,3,0,3,0,2,,,,,
EGD-240GART,Creative Portfolio Tools,"ANIM, GMRT",,CCM,GART,1,,,,,,2,,,2,2,3,0,3,0,,,,2
EGD-320,Game Studio II,"GMBP, GDES, GMPG, GPRO",,CCM,GameStudio,3,,,,,3,1,2,3,2,2,3,3,1,,,,,
EGD-320GART,Game Studio II,GMRT,,CCM,GART,3,,,,,,3,1,0,2,3,3,1,3,3,2,3,3,2
EGD-380,Advanced Seminar,,,CCM,GDES,3,,,,,3,1,2,2,2,2,1,0,0,,,,,
EGD-380B,Adv. Sem.: Game Development,,,CCM,GDES,3,,FA 23,,,,,2,2,2,2,1,0,0,0,0,0,3,1
EGD-380EGD,,,,CCM,GameStudio,3,,,,,3,1,2,2,2,2,1,0,0,,,,,
EGD-420,Game Studio III,"GDES, GMPG, GPRO,GMBP",,CCM,GameStudio,5,,,,,2,1,2,3,2,3,3,3,1,,,,,
EGD-420GMRT,Game Studio III,GMRT,,CCM,GART,5,,,,,,3,1,0,3,3,3,2,3,3,2,3,3,2
EHS-100,Making Connections,"ASUS, CRCJ, EDUC, LAW, PSYC, SOWK",,SOI,EHS,1,Coure proposal/syllabus,6/10/16,,,0,0,3,3,3,0,0,0,0,,,,,
EHS-200,Hot Topics Seminar,,,SOI,EHS,1,Course proposal/syllabus,6/10/16,,,0,0,3,3,3,0,0,0,0,,,,,
EHS-210,Social Justice Intensive,"CRCJ, EDUC, LAW, PSYC, SOWK",,SOI,EHS,1,Course propsal/syllabus,"6/10/16, New Mar 2023",,,0,0,3,3,3,0,0,2,0,3,,,,
EHS-230,Self & Collective Care Soc Ch,,,SOI,,1,,FA 19,,,,,,,,,,,,,,,,
EHS-410,Capstone Design,ASUS,,SOI,,1,,FA 19,,,,,,,,,,,,,,,,
EHS-490,EHS Internship Experience,,,SOI,,3,,22,,,0,0,0,0,2,0,2,1,2,1,,,,
ENG-215,Reading and Writing Fiction,,,CCM,PWRT,3,,FA 19,,,,,,,,,,,,,,,,
ENG-250,Reading & Writing Poetry,,,SOI,,3,,,,,,,,,,,,,,,,,,
ENG-260,Survey of Drama,,,SOI,,3,,FA 18,,,,,,,,,,,,,,,,
ENG-325,Young Adult Literature,,,CCM,PWRT,3,,FA 18,,,0,0,2,3,3,1,3,0,2,,,,,
ENG-350,Literature Seminar,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
ENG-360,Adaptations:Narrative to Film,,,SOI,,3,,,,,,,,,,,,,,,,,,
ENP-270,Food Systems and Policy,,,SOI,ASUS,3,,18,,,,,,,,,,,,,,,,
ENP-280,Introduction to GIS & Spatial Analysis,,,SOI,ASUS,3,,,,,,,,,,,,,,,,,,
ENP-300,Place-Based Environ. Study,,,SOI,ASUS,3,,,,,,,,,,,,,,,,,,
ENP-310,Environmental Justice,,,SOI,ASUS,3,,,,,,,,,,,,,,,,,,
ENP-360,Environmental Law,,,SOI,ASUS,3,,,,,,,,,,,,,,,,,,
ENP-400,Environmental Policy Assessment and Development,,,SOI,ASUS,3,,,,,,,,,,,,,,,,,,
ENP-410,Ecological Economics,,,SOI,ASUS,3,,,,,,,,,,,,,,,,,,
ENP-450,Environmental Decision Making,,,SOI,ASUS,3,,,,,,,,,,,,,,,,,,
EVT-125,Principles of Event Management,,,SSB,BUSA,3,,SP 20,,,0,1,1,1,1,2,2,3,1,,,,,
EVT-315,Event Promotion and Sponsorship,,,SSB,BUSA,3,,SP 10,,,1,1,1,3,3,3,3,3,2,,,,,
EVT-497,Event Planning,,,,,3,,,,,,,,,,,,,,,,,,
FIN-240,Financial Management I,"ACCT, BSBA, FINA, GMPG, MKTG",,SSB,FINA,3,Syllabus,,,,1,3,1,2,1,0,0,0,0,,,,,
FIN-300,Investments,FINA,,SSB,FINA,3,Syllabus,,,,2,3,2,3,2,1,1,0,0,,,,,
FIN-310,Applied Regression Analysis,,FINA,SSB,FINA,3,Syllabus,,,,3,3,3,3,3,1,1,0,0,,,,,
FIN-340,Financial Management II,FINA,,SSB,FINA,3,Syllabus,,,,1,3,2,3,1,0,2,1,0,,,,,
FIN-400,Advanced Investment Topics,FINA,,SSB,FINA,3,,FA 19,,,2,3,3,3,3,0,2,1,0,,,,,
FLM-100,Film Studies: Screenings,FILM,,CCM,FILM,1,,,,,0,0,1,2,1,0,2,0,3,3,,,,
FLM-110,"Filmmaking, Intro to",FILM,,CCM,FILM,3,,,,,1,0,3,1,2,3,3,3,2,,,,,
FLM-110L,Intro to Film Studio,ANIM,,CCM,FILM,0,,FA 18,,,0,0,0,0,0,0,0,0,0,0,,,,
FLM-125,Audio Production for Film,FILM,,CCM,FILM,3,Recent Syllabi,,,,3,0,0,1,1,2,2,3,1,0,,,,
FLM-128,Screenwriting I,"ANIM, FILM",,CCM,FILM,3,,,,,1,0,3,1,2,3,3,1,1,1,,,,
FLM-210,Film History,FILM,,CCM,FILM,3,,,,,0,0,1,2,1,0,2,0,1,1,,,,
FLM-211,Film History II,FILM,,CCM,FILM,3,,,,,0,0,1,2,1,0,2,0,1,,,,,
FLM-215,Filmmaking I,FILM,,CCM,FILM,3,,,,,1,0,2,0,1,3,2,3,2,2,,,,
FLM-225,Cinematography and Lighting,FILM,BRMP,CCM,FILM,3,,,,,3,2,1,1,1,3,2,3,0,0,,,,
FLM-230,Audio & Video Editing,FILM,,CCM,FILM,3,,,,,3,1,1,3,3,2,3,2,1,1,,,,
FLM-230L,Audio & Video Editing Studio,,,CCM,FILM,0,,,,,,,,,,,,,,,,,,
FLM-250,Intro to Stop Motion Animation,,,CCM,FILM,3,,FA 21,,,2,0,1,2,2,3,3,2,3,3,,,,
FLM-260,Documentary Filmmaking,FILM,,CCM,FILM,3,,,,,1,1,3,1,3,2,3,2,3,3,,,,
FLM-285,Direct. & Act. for the Screen,FILM,,CCM,FILM,3,,,,,0,0,1,1,1,2,3,3,1,1,,,,
FLM-301,Topics in Cinema,FILM,,CCM,FILM,3,,,,,1,0,2,3,2,0,2,0,3,2,,,,
FLM-310,Production Management,,FILM,CCM,FILM,3,,,,,2,0,0,3,1,2,3,3,0,0,,,,
FLM-315,Filmmaking II,FILM,,CCM,FILM,3,,,,,1,1,1,2,3,3,3,1,2,,,,,
FLM-320,The Business of Film,,FILM,CCM,FILM,3,,,,,1,0,1,3,1,1,3,3,1,1,,,,
FLM-325,Advanced Cinematography,,,CCM,FILM,3,,FA 21,,,2,0,1,1,2,3,3,3,1,1,,,,
FLM-328,Screenwriting II,,,CCM,FILM,3,,,,,1,0,3,3,2,3,3,3,2,,,,,
FLM-330,Video Comp & Special Effects,FILM,,CCM,FILM,3,,,,,3,1,0,3,3,3,3,1,1,,,,,
FLM-360,Documentary Filmmaking II,,,CCM,FILM,3,,,,,1,1,3,3,3,3,3,3,3,,,,,
FLM-383,Experimental Moving Image,,,CCM,FILM,3,,FA 21,,,1,0,1,2,2,3,2,3,2,2,,,,
FLM-389,Urban Indie Filmmaking,,,CCM,FILM,6,,FA 21,,,2,0,1,1,2,3,3,3,3,2,,,,
FLM-410,Senior Portfolio,,,CCM,FILM,,,,,,1,0,2,1,3,3,2,1,1,,,,,
FLM-415,Filmmaking III,FILM,,CCM,FILM,3,,FA 18,,,,,,,,,,,,,,,,
FLM-428,Screenwriting III,,,CCM,FILM,3,,SP 19,,,0,0,2,2,2,3,3,3,2,,,,,
FLM-430,Color Grading,,,CCM,FILM,3,,FA 18,,,2,1,0,1,2,3,3,0,2,1,,,,
FOR-100,Intro to Cybercrime & DF,"DIGF, CRCJ",,ITS,DIGF,3,,,,,2,,,1,,,1,2,,,,,,
FOR-120,Intro. to DF Analysis,DIGF,,ITS,DIGF,3,,,,,3,1,3,2,1,0,2,0,1,0,,,,
FOR-210,Intro OS & Incident Response,DIGF,,ITS,DIGF,3,,,,,2,3,2,2,0,0,2,2,0,0,,,,
FOR-230,Operating System Forensics I,DIGF,,ITS,DIGF,3,,,,,2,0,3,2,2,1,3,1,0,0,2,0,2,0
