COURSE CODE,COURSE TITLE,MAJOR(S) REQUIRED,REQUIRED OPTIONS,DIVISION,PROGRAM,CREDIT HOURS,SOURCE OF CLOs,DATE OF UPDATED RECORDED CLOs,,,TIL,SQL,INQ,ANL,INT,CRE,COM,COL,GCU,DEI,INFO LIT,SCI LIT,TECH LIT,QUANT LIT
FOR-300,Special Topics in DF,,,ITS,DIGF,1,,,,,2,0,0,2,0,0,0,0,0,0,,,,
FOR-310,Mobile Device Forensics,,,ITS,DIGF,3,,,,,2,,3,2,,,3,,2,,,,,
FOR-330,Operating System Forensics II,DIGF,,ITS,DIGF,3,,,,,2,0,3,2,2,0,3,0,0,0,,,,
FOR-350,Malware Analysis & IR,DIGF,,ITS,DIGF,3,,,,,2,0,2,3,3,0,3,0,3,0,,,,
FOR-360,Python Forensics,,,ITS,DIGF,3,,,,,2,2,2,2,3,0,3,0,3,0,,,,
FOR-370,File System Forensics,DIGF,,ITS,DIGF,3,,,,,3,2,1,3,0,2,2,0,1,0,,,,
FOR-380,Anti-Forensics,,,ITS,DIGF,3,,,,,3,2,2,2,0,2,2,0,1,0,,,,
FOR-420,E-Discovery and Data Analysis,,,ITS,DIGF,3,,,,,1,2,1,2,,,,2,1,,,,,
FOR-440,Net. Forensics&Threat Hunting,DIGF,,ITS,DIGF,3,,,,,3,0,3,3,3,0,3,0,3,0,2,0,2,0
FOR-450,Advanced Malware Analysis,DIGF,,ITS,DIGF,3,,,,,2,2,3,3,3,0,3,0,3,0,,,,
FOR-470,,,,ITS,DIGF,,,,,,,,,,,,,,,,,,,
FOR-480,Digital Forensic Practicum,DIGF,,ITS,DIGF,3,,,,,2,2,3,2,2,1,3,2,1,,,,,
FOR-490,Forensics Internship,,,ITS,DIGF,3,,,,,,,2,2,2,,3,3,1,,,,,
GAA-105,Intro to 2D Digital Art,"ANIM, GMRT",,CCM,GART,3,,,,,,0,0,0,1,1,1,2,1,0,0,0,2,1
GAA-125,Drawing for Realism I,"ANIM, GMRT",,CCM,GART,3,,,,,,0,0,0,1,1,0,1,2,0,0,0,0,0
GAA-135,Intro 3D Modeling & Texturing,"ANIM, GMRT",GDES,CCM,GART,3,,,,,,0,1,0,0,1,0,2,2,0,0,0,2,0
GAA-175,Intro to Animation,"ANIM, GMRT",,CCM,GART,3,,,,,,1,1,0,1,1,0,2,2,0,0,0,2,0
GAA-205,2D Game Art,GMRT,,CCM,GART,3,,,,,,1,1,0,1,2,2,2,2,0,0,1,2,1
GAA-225,Drawing for Realism II,"ANIM, GMRT",,CCM,GART,3,,,,,,1,1,0,1,2,0,2,1,0,0,1,2,1
GAA-235,3D Modeling,GMRT,GDES,CCM,GART,3,,,,,,1,1,0,1,2,0,2,1,0,0,1,2,1
GAA-245,"Concept Painting, Foundations",GMRT,,CCM,GART,3,,,,,,1,0,0,1,1,1,3,1,,0,1,2,1
GAA-255,3D Modeling II,,GMRT,CCM,GART,3,,,,,,1,1,0,1,2,2,3,2,0,0,1,2,1
GAA-275,3D Animation I,ANIM,GMRT,CCM,GART,3,,,,,,0,1,0,2,1,1,3,1,0,0,0,2,0
GAA-345,3D Character Development,,,CCM,GART,3,,,,,,1,0,0,2,2,2,3,1,0,0,1,3,1
GAA-350,Procedural Material Development,,,CCM,GART,3,,,,,,0,2,0,2,2,2,3,1,0,0,0,3,0
GAA-355,Game Environments,,,CCM,GART,3,,,,,,1,1,0,1,1,2,3,1,0,0,1,3,1
GAA-360,Procedural 3D Modeling,,,CCM,GART,3,,,,,,1,3,0,2,2,2,3,1,0,2,1,3,0
GAA-365,Technical Art,,,CCM,GMRT,3,,FA 17,,,,,,,,,,,,,,,,
GAA-375,3D Animation II,,,CCM,GART,3,,,,,,1,1,0,1,1,1,3,1,0,0,1,3,1
GAA-380,Adv Sem: MoCap Animation,,,CCM,GART,3,,,,,,1,1,0,2,2,2,3,1,0,1,1,3,1
GAA-415,Sr Portfolio: Game Art,GMRT,,CCM,GART,3,,,,,,1,1,0,2,3,2,3,3,0,2,1,3,1
GBP-100,Intro. to the Game Industry,"GMBP, GMPG",,SSB,GMBP,3,,FA 21,,,2,0,2,2,2,1,2,1,1,1,,,,
GBP-200,The Game Business Lifecycle,,,SSB,GMBP,3,,SP 23,,,,,3,2,3,2,2,2,3,2,3,2,2,2
GBP-300,The Global Game Industry,,,SSB,GMBP,3,,,,,,,,,,,,,,,,,,
GBP-310,Esports Management,,,SSB,GMBP,3,,,,,,,,,,,,,,,,,,
GDD-100,Program no longer exists,,,CCM,GDDM,,College Approved,9/1/2015,,,0,0,0,0,0,2,1,0,0,,,,,
GDD-115,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,0,0,0,0,2,2,1,0,,,,,
GDD-200,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,1,0,1,0,3,2,0,0,,,,,
GDD-201,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,2,0,1,0,2,2,0,0,,,,,
GDD-205,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,1,0,0,0,1,1,0,0,,,,,
GDD-206,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,0,0,0,0,1,1,0,0,,,,,
GDD-220,Graphic Design History,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,0,0,0,0,0,1,3,0,0,,,,,
GDD-270,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,0,1,1,1,3,3,0,1,,,,,
GDD-300,Program no longer exists,,,CCM,GDDM,,College Approved,5/1/2014,,,1,0,2,3,2,3,2,1,1,,,,,
GDD-301,Advanced Typography,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,0,2,2,3,3,3,0,1,,,,,
GDD-305,Publication Design II,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,0,1,1,0,3,2,3,0,,,,,
GDD-306,Web Design II,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,2,2,1,1,0,1,1,0,0,,,,,
GDD-400,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,1,0,2,2,2,3,3,3,2,,,,,
GDD-401,Program no longer exists,,,CCM,GDDM,,Recent Syllabi,9/1/2015,,,0,0,1,1,0,3,2,0,1,,,,,
GDV-100,Form and Color,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-110,Image Technology,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-200,Design and Communication,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-203,Form in Motion,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-206,Web Design I,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-300,Projects in Graphic Design I,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-302,Objects and Spaces,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-305,Advanced Publication Design,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GDV-307,Form in Motion II,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
GMD-100,Visual Comm. for Game Design,GDES,,CCM,GDES,3,,,,,3,2,0,1,0,0,3,0,0,,,,,
GMD-110,Introduction to Game Design,GDES,,CCM,GDES,3,,,,,2,2,1,3,3,2,3,0,0,0,1,0,2,2
GMD-120,Creativity and Play,GDES,,CCM,GDES,3,,SP 24,,,,,2,2,2,3,1,1,1,1,1,0,1,0
GMD-200,Game Technology I,GPROGDES,,CCM,GDES,3,College-approved curriculum,,,,3,1,1,2,3,3,1,0,0,0,0,0,3,1
GMD-210,Principles of Game Design,GDES,,CCM,GDES,3,,,,,1,1,1,3,3,3,3,0,2,0,0,0,1,1
GMD-230,Interactive Narrative I,INAR,,CCM,GDES,3,,FA 20,,,2,0,2,3,3,3,3,1,1,2,,,,
GMD-240,Level Design,GDES,,CCM,GDES,3,,,,,2,2,2,3,3,3,3,1,0,0,0,0,2,2
GMD-300,Game Technology II,GDES,,CCM,GDES,3,,,,,3,1,1,2,3,3,1,0,0,0,0,0,3,1
GMD-310,Applied Ludology,GDES,,CCM,GDES,3,,,,,3,3,3,3,3,3,3,1,3,0,0,0,3,3
GMD-320,Game Sys. & Experience Design,,,CCM,GDES,3,,,,,1,3,3,3,3,3,3,0,1,0,0,0,1,3
GMD-330,Interactive Storytelling,,,CCM,GDES,3,,,,,,,2,3,1,2,1,1,2,1,1,1,2,1
GMD-340,Level Design II,,,CCM,GDES,3,,FA 23,,,,,2,3,3,3,3,1,0,0,0,0,2,2
GMD-350,Interactive Narrative II,INAR,,CCM,GDES,3,,SP 20,,,2,1,2,3,3,3,3,1,1,3,,,,
GMD-380,Adv Sem: Creating Atmosphere,,,CCM,GDES,3,,,,,,,,,,,,,,,,,,
GMD-390,,,,,,,,,,,,,,,,,,,,,,,,
GMD-410,Senior Portfolio: Game Design,GDES,,CCM,GDES,3,,,,,1,0,3,3,1,2,3,0,3,3,2,2,2,0
GMS-110,Intro to Game Engines for Sound,GMSD,,CCM,GMSD,3,,SP 24,,,,,1,2,3,1,3,3,1,1,3,0,1,1
GMS-200,Game Snd Des I,,,CCM,GMSD,3,,SP 23,,,,,2,3,2,3,3,3,0,0,2,0,1,0
GMS-300,Game Snd Des II,,,CCM,GMSD,3,,SP 23,,,,,0,0,1,2,3,3,0,0,3,0,3,2
GMS-370,Middleware for Adaptive Sound,,,CCM,GMSD,3,,SP 25,,,,,1,3,3,3,2,3,1,1,3,0,1,
GMS-380,Advanced Seminar in Game Sound Design,,,CCM,GMSD,3,College-approved curriculum,,,,2,0,2,2,3,1,2,0,1,1,,,,
GMS-410,Sr Port: Game Sound,,,CCM,GMSD,3,,SP 23,,,,,2,3,3,3,3,3,2,2,1,0,0,0
GPR-100,Intro to Game Prog,GPRO,,ITS,GPRO,3,,,,,3,1,1,0,1,1,1,1,0,,,,,
GPR-200,Intro to Modern Graphics Prog,GPRO,,ITS,GPRO,3,,,,,3,1,2,2,0,0,2,0,0,,,,,
GPR-250,Game Architecture,GPRO,GDES,ITS,GPRO,3,,,,,3,2,1,3,2,0,1,2,0,,,,,
GPR-300,Inter Graphics & Anim Prog,GPRO,,ITS,GPRO,3,,,,,3,2,3,3,0,0,2,0,0,0,,,,
GPR-340,AI for Games,GPRO,,ITS,GPRO,3,,,,,3,2,1,2,1,0,0,1,0,,,,,
GPR-350,Game Physics,GPRO,,ITS,GPRO,3,,,,,3,3,2,3,0,0,0,0,0,,,,,
GPR-420,Console Programming,,,ITS,GPRO,3,,,,,3,0,1,1,0,0,3,0,0,,,,,
GPR-430,Networking for Online Games,GPRO,,ITS,GPRO,3,,,,,3,0,0,2,0,0,0,0,0,,,,,
GPR-440,Advanced AI for Games,,,ITS,GPRO,3,,FA 19,,,,,,,,,,,,,,,,
GPR-450,Adv Animation Prog,,,ITS,GPRO,3,,,,,,,,,,,,,,,,,,
GPR-460,Game Engine Design & Impl,,,ITS,GPRO,3,,,,,,,,,,,,,,,,,,
GPR-470,Game Programmer's Portfolio,GPRO,,ITS,GPRO,3,,SP 23,,,2,0,2,1,1,3,2,1,0,0,,,,
HIS-110,American History I,,,,,3,,,,,,,,,,,,,,,,,,
INN-100,,,,CCM,INAR,,,NEW COURSE,,,0,0,0,0,0,0,0,0,0,0,,,,
INN-110,Intro. Interactive Narrative,,,CCM,INN,3,,,,,,,,,,,,,,,,,,
INN-200,,,GDES,CCM,INAR,,Recent Syllabi,,,,3,1,3,3,2,3,3,1,1,2,,,,
INN-300,,,GDES,CCM,INAR,,Recent Syllabi,,,,3,1,3,3,2,3,3,1,1,2,,,,
INN-400,,,,CCM,INAR,,,NEW COURSE,,,0,0,0,0,0,0,0,0,0,0,,,,
INN-420,,,,CCM,INAR,,,NEW COURSE,,,0,0,0,0,0,0,0,0,0,0,,,,
INT-115,Exploring International Bus,,,SSB,IBUS,1,curriculum,spring 2016,,,0,0,2,3,2,0,0,0,3,,,,,
INT-210,Global Business Strategy,,,SSB,IBUS,3,Recent Syllabi,spring 2016,,,0,0,1,2,1,0,1,1,2,,,,,
INT-230,Import/Export,,,SSB,IBUS,3,Syllabus,1/1/2016,,,0,0,0,3,3,2,1,0,2,,,,,
INT-260,International Marketing,,,SSB,IBUS,3,Syllabus,9/1/2015,,,0,0,1,2,1,3,2,2,3,,,,,
INT-320,International Finance & Trade,FINA,,SSB,IBUS,3,Syllabus,1/1/2016,,,0,2,3,3,3,0,0,0,2,,,,,
INT-330,International Relations,,,SSB,IBUS,3,Syllabus,1/1/2016,,,0,0,2,2,3,2,3,0,3,,,,,
INT-362,Global Competitive Intelligence,,,SSB,IBUS,3,Syllabus,1/1/2016,,,3,3,2,3,2,1,2,0,2,,,,,
INT-490,International Business Internship,,,SSB,IBUS,3,Syllabus,9/1/2015,,,0,0,3,2,2,0,3,0,2,,,,,
INV-210,Creativity & Innov. in Bus.,,,SSB,MGTI,3,Recent Syllabi,spring 2016,,,1,0,1,1,2,3,1,1,0,,,,,
INV-310,Strat Mgmt Innovation & Tech,,,SSB,MGTI,3,Recent Syllabi,"spring 2016, New Aug 2019",,,3,0,2,2,2,0,1,3,2,,,,,
INV-410,Designing Innov. Orgs.,,,SSB,MGTI,3,Recent Syllabi,"spring 2016, New Aug 2019",,,0,0,3,1,2,3,1,3,1,,,,,
ITS-192,ITS Internship I,,,ITS,GPRO,2,,FA 18,,,1,0,1,1,1,1,2,2,0,,,,,
ITS-292,ITS Internship II,,,ITS,GPRO,2,,FA 18,,,2,0,2,1,2,1,2,2,0,,,,,
IXD-100,Interaction Design I,"IXDS, INAR",,CCM,IXDS,3,Recent Syllabi,,,,1,0,0,1,0,1,1,0,0,0,,,,
IXD-150,,,,CCM,IXDS,,,,,,0,1,1,0,1,2,1,1,1,1,,,,
IXD-200,Aesthetic Interactions,"IXDS, INAR",GMRT,CCM,IXDS,3,Recent Syllabi,,,,1,0,1,1,1,2,1,2,1,1,,,,
IXD-201,Applied Interactions,,,ITS,IXDS,3,,SP 23,,,3,0,2,1,3,2,2,0,0,2,,,,
IXD-340,User Research PLACEHOLDER,IXDS,,CCM,IXDS,3,,,,,3,3,3,3,2,0,2,1,2,3,,,,
IXD-350,Interaction Design Production,IXDS,,CCM,IXDS,3,Recent Syllabi,,,,2,1,1,1,2,3,3,3,1,1,,,,
IXD-353,Seminar in Interaction Design,IXDS,,CCM,IXDS,3,,,,,2,0,2,2,3,1,1,0,1,2,,,,
IXD-399,Sonic Circuits,,,,IXDS,3,,,,,,,,,,,,,,,,,,
IXD-440,Design Thinking PLACEHOLDER,IXDS,,CCM,IXDS,3,,,,,2,2,3,3,3,1,3,3,3,3,,,,
IXD-450,Design for SI PLACEHOLDER,IXDS,,CCM,IXDS,3,,,,,1,1,3,1,2,3,3,3,3,3,,,,
IXD-451,Studio I PLACEHOLDER,IXDS,,CCM,IXDS,3,,,,,0,0,0,0,0,3,2,0,1,0,,,,
IXD-452,Studio II Placeholder,IXDS,,CCM,IXDS,3,,,,,0,0,0,0,0,3,2,0,1,0,,,,
LAN-140,Japanese I,,,,,3,,,,,,,,,,,,,,,,,,
LAN-240,Japanese II,,,,,3,,,,,,,,,,,,,,,,,,
LAN-340,Japanese III,,,,,3,,,,,,,,,,,,,,,,,,
LEG-100,American National Government,LAW,,SOI,LAW,3,Recent Syllabi,03/01/2012,,,1,,,1,,2,3,,,,,,,
LEG-110,Introduction to Law,LAW,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-120,Business Law,"ACCT, BSBA, FINA, GMBP, GMPG",MKTG,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-140,Criminal Law,,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-160,Contracts,LAW,,SOI,LAW,3,,FA 18,,,,,,,,,,,,,,,,
LEG-170,Torts,LAW,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-210,Civil Procedure I,LAW,,SOI,LAW,3,,New 1/28/2020,,,1,0,2,3,0,0,2,3,1,1,,,,
LEG-211,Civil Procedure II,,,SOI,LAW,3,,FA 20,,,1,0,2,3,0,0,3,3,1,1,,,,
LEG-240,Legal Research & Writing I,LAW,,SOI,LAW,3,,FA 18,,,,,,,,,,,,,,,,
LEG-241,Legal Research & Writing II,,,SOI,LAW,3,,SP 19,,,3,1,3,3,3,2,3,2,1,,,,,
LEG-260,Family Law,,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-270,Property Law,LAW,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-310,"Wills, Trusts & Estates",LAW,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-360,Environmental Law,,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-370,Evidence,LAW,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-390,Law Externship,LAW,,SOI,LAW,3,,New 1/28/2020,,,3,0,3,3,3,3,3,1,2,3,,,,
LEG-410,US Constitutional Law,LAW,,SOI,LAW,3,,,,,,,,,,,,,,,,,,
LEG-480,Law in Context Seminar,LAW,,SOI,LAW,3,,21,,,3,0,3,3,3,0,3,0,3,1,,,,
MGT-140,Intro to Game Develop. Mgmt,GMPG,,SSB,GMPG,3,College Approved,"fall 2016, New Dec 2016",,,3,0,1,1,1,1,3,3,1,,,,,
MGT-150,Exploring Analytics,"ACCT, BSBA, DHMS, GMPG, MKTG, MKCM",,CCM,MKCM,3,Recent Syllabi,,,,2,3,1,1,0,0,2,3,0,0,,,,
MGT-210,Catalyzing Positive Organizational Behavior ,,,SSB,BUSA,3,,FA 23,,,,,2,1,2,2,2,3,1,2,1,1,0,0
MGT-210BSBA,Catalyze Positive Org Behavio,,,SSB,BSBA,3,Recent Syllabi,"spring 2016, New Apr 2023",,,1,0,2,1,2,2,2,3,1,2,1,1,0,0
MGT-210GMPG,Catalyze Positive Org Behavio,,,SSB,GMPG,3,Recent Syllabi,spring 2016,,,1,0,2,1,1,0,2,1,0,,,,,
MGT-250,Introduction to Business Analytics,,,SSB,BUSA,3,,SP 20,,,3,3,2,3,1,1,2,1,0,,,,,
MGT-260,Project Mgmt & Team Leadership,"BSBA, MKTG",,SSB,GMPG,3,Recent Syllabi,fall 2016,,,0,0,3,2,0,0,0,3,0,,,,,
MGT-265,Information Systems for Mgmt,FINA,,SSB,BUS,3,Recent Syllabi,fall 2016,,,0,2,1,1,1,0,0,0,0,,,,,
MGT-270,Business of Entrepreneurship,,,SSB,,3,,FA 17,,,2,1,3,1,3,1,3,3,1,,,,,
MGT-290,Business Career Internship,,,SSB,BSBA,3,,,,,,,,,,,,,,,,,,
MGT-315,Positive Organization Development,,,SSB,MGTI,3,Recent Syllabi,spring 2018,,,0,0,3,1,2,2,3,0,0,,,,,
MGT-320,Product/Operation Management,FINA,,SSB,MGTI,3,Recent Syllabi,spring 2016,,,2,2,1,2,2,0,0,1,1,,,,,
MGT-330,HRM I:Talent/Plng/Acquisition,,,SSB,BSBA,3,Recent Syllabi,spring 2016,,,1,0,2,2,2,0,1,0,,,,,,
MGT-331,HRM II:Talent/Dev & Retention,,,SSB,,3,,,,,,,,,,,,,,,,,,
MGT-365,Entrepreneurship: New Venture,,,SSB,,3,,FA 20,,,1,0,3,1,3,3,2,0,0,0,,,,
MGT-390,Advanced Business Internship,"BSBA, GMPG",,SSB,GMPG,3,Syllabus,9/1/2015,,,0,0,3,2,2,0,3,0,2,,,,,
MGT-411A,Bootstrapping & Adv. Business Planning,,,SSB,BUSA,1,,,,,,,,,,,,,,,,,,
MGT-411B,Franchising Seminar,,,SSB,BUSA,1,,,,,,,,,,,,,,,,,,
MGT-411C,"Funding the Venture: Loan,Angels, & VC",,,SSB,BUSA,1,,,,,,,,,,,,,,,,,,
MGT-425,Problem Analysis/Decision Mkg.,,"BSBA, FINA",SSB,BSBA,3,Recent Syllabi,spring 2016,,,1,3,2,3,1,1,1,1,,,,,,
MGT-460,Business Policy/Strategic Mgt,FINA,BSBA,SSB,MGTI,3,College Approved,spring 2016,,,1,2,2,3,3,0,1,2,1,,,,,
MKT-110,Introduction to Marketing,MKCM,,CCM,MKCM,3,,"2/23/2021, New Mar 2023",,,1,0,1,1,3,2,3,2,2,2,,,,
MKT-111,Exploring Marketing I,MKTG,,SSB,MKTG,1,Recent Syllabi,"3/24/2021, New Mar 2023",,,0,0,0,0,1,1,1,0,0,1,,,,
MKT-112,Exploring Marketing II,MKTG,,SSB,MKTG,1,Recent Syllabi,"3/24/2021, New Mar 2023",,,1,0,0,0,2,1,2,0,0,1,,,,
MKT-210MKCM,Consumer Behavior,MKCM,,CCM,MKCM,3,Recent Syllabi,"7/14/2016, New Mar 2023",,,0,0,1,1,0,2,1,2,3,2,,,,
MKT-210MKTG,Consumer Behavior,"GMPG, MKTG",,SSB,MKTG,3,College Approved,3/24/2021,,,0,0,1,3,3,2,2,2,2,2,,,,
MKT-250MKCM,Intro. to Digital Marketing,MKCM,,CCM,MKCM,3,Recent Syllabi,,,,3,2,0,2,3,1,3,2,1,1,,,,
MKT-250MKTG,Intro. to Digital Marketing,MKTG,,SSB,MKTG,3,Recent Syllabi,"3/24/2021, New Mar 2023",,,3,1,1,2,2,1,3,2,1,1,,,,
MKT-255,Marketing Research,MKTG,,SSB,MKTG,3,College Approved,3/24/2021,,,2,3,3,3,2,0,2,1,1,1,,,,
MKT-270MKCM,Integrated Marketing Comm.,MKCM,,CCM,MKCM,3,College Approved,10/22/2018,,,2,0,0,2,3,3,3,1,1,2,,,,
MKT-270MKTG,Integrated Marketing Comm.,MKTG,,SSB,MKTG,3,College Approved,3/24/2021,,,3,1,1,1,2,2,3,1,2,2,,,,
MKT-280,Activist Marketing,,,SSB,,3,,SP 22,,,0,0,1,0,3,2,3,1,2,2,,,,
MKT-290,Marketing Internship,MKTG,,SSB,MKTG,3,College Approved,3/24/2021,,,1,1,1,1,3,1,1,1,1,1,,,,
MKT-340,Nonprofit and Social Marketing,,,SSB,,3,,FA 22,,,1,0,1,1,3,2,3,2,2,3,,,,
MKT-355,Digital Marketing Analytics,DATA,,SSB,,3,,FA 22,,,3,2,3,3,2,0,3,1,0,1,,,,
MKT-430,Strategic Community Mgt.,MKCM,,CCM,MKCM,3,College Approved,1/27/2012,,,3,1,2,3,3,3,3,3,2,2,,,,
MKT-450MKCM,Current Topics in Marketing,MKCM,,CCM,MKCM,3,Recent Syllabi,1/25/2021,,,0,0,2,2,3,3,3,0,2,2,,,,
MKT-450MKTG,Current Topics in Marketing,MKTG,,SSB,MKTG,3,Recent Syllabi,3/24/2021,,,2,0,2,2,3,3,3,0,2,3,,,,
MKT-490,Advanced Marketing Internship,,,SSB,,4,,,,,,,,,,,,,,,,,,
MTH-115,Math for ProbSolv/DecMaking,,"CRCJ, PSYC, PWRT",ITS,MATH,3,,FA 22,,,1,3,2,3,2,1,2,1,1,2,,,,
MTH-125,Precalculus,,APDV,ITS,MATH,3,,FA 18,,,1,3,1,3,0,0,1,0,0,,,,,
MTH-130,Fundamentals of Calculus,,,ITS,MATH,3,,FA 22,,,,,,,,,,,,,,,,
