COURSE CODE,COURSE TITLE,MAJOR(S) REQUIRED,REQUIRED OPTIONS,DIVISION,PROGRAM,CREDIT HOURS,SOURCE OF CLOs,DATE OF UPDATED RECORDED CLOs,,,TIL,SQL,INQ,ANL,INT,CRE,COM,COL,GCU,DEI,INFO LIT,SCI LIT,TECH LIT,QUANT LIT
MTH-180,"Statistics, Introduction to","ACCT, ASUS, BSBA, DIGF, CNCS, DATA, FINA, GMBP, GMPG, IXDS, LAW, MKTG, MKCM","CRCJ, GDES, PSYC",CCM,IXDS,3,Recent Syllabi,,,,,3,0,1,0,0,0,0,0,0,,,,
MTH-230,Calculus I,"MATH, CSIN, GPRO",APDV,ITS,MATH,3,College-approved curriculum,,,,2,3,0,1,1,0,1,0,0,0,,,,
MTH-240,Calculus II,MATH,GDES,ITS,MATH,3,Recent Syllabi,,,,2,3,0,1,1,0,1,0,0,0,,,,
MTH-250,"Matrices, Vectors, and 3D Math",GPRO,,ITS,MATH,3,College-approved curriculum,,,,3,3,0,1,1,0,1,0,0,0,,,,
MTH-270,Discrete Mathematics,"MATH, CSIN, GPRO, APDV",,ITS,MATH,3,Recent Syllabi,,,,1,3,0,3,2,0,2,0,0,0,,,,
MTH-275,Mathematical Cryptography,,,ITS,MATH,3,College-approved curriculum,,,,1,3,0,1,1,0,1,0,0,0,,,,
MTH-280,Applied Statistics,DATA,FINA,ITS,MATH,3,,,,,3,3,3,2,2,0,3,2,1,1,,,,
MTH-305,History of Mathematics,,,ITS,MATH,3,,,,,0,3,2,1,1,0,1,0,1,1,,,,
MTH-310,Linear Algebra,MATH,,ITS,MATH,3,Recent Syllabi,,,,2,3,0,1,1,0,1,0,0,0,,,,
MTH-315,Survey of Geometries,,,ITS,MATH,3,,,,,1,3,0,1,1,0,1,0,0,0,,,,
MTH-340,Vector Calculus,MATH,,ITS,MATH,3,College-approved curriculum,,,,1,3,0,1,1,0,1,0,0,0,,,,
MTH-350,Numerical Methods,,,ITS,MATH,3,College-approved curriculum,,,,1,3,0,1,1,0,1,0,0,0,,,,
MTH-380,Probability and Statistics,MATH,,ITS,MATH,3,,,,,1,3,1,1,2,0,1,0,0,0,,,,
MTH-400,Advanced Topics in Math,,,ITS,MATH,3,,FA 22,,,1,3,1,3,1,0,1,1,1,2,,,,
MTH-480,,,,ITS,MATH,,,,,,2,3,3,2,2,0,3,0,0,0,,,,
NET-120,Computers and Telecommunications,,,ITS,CNCS,3,,,,,,,,,,,,,,,,,,
NET-150,Network Fundamentals,DIGF,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,0,2,0,2,0,1,1,0,2,0,,,,
NET-215,Network Protocols,CNCS,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,2,0,1,2,3,0,2,0,1,0,,,,
NET-330,Network Design,CNCS,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,1,0,3,3,3,2,2,3,0,0,,,,
NET-480,Advanced Topics in Networking,,CNCS,ITS,MATH,3,,FA 18,,,3,1,3,2,3,2,2,0,0,,,,,
NET-490,Internship,,,ITS,CNCS,3,,,,,,,,,,,,,,,,,,
PSY-100,"Psychology, Introduction to","ASUS, PSYC",,SOI,PSYC,3,Recent Syllabi, Fall 2016,,,0,0,3,3,2,1,2,1,0,0,,,,
PSY-105,The Learning Curve,,,SOI,PSYC,3,College-approved curriculum,Spring 2012,,,3,0,2,1,1,1,0,3,0,0,,,,
PSY-110,"Applied Psychology, Introduction to",,,SOI,PSYC,3,Recent Syllabi,Fall 2016,,,3,0,3,2,2,0,2,2,3,0,,,,
PSY-115,CollegeCornerstone:Psychology,PSYC,,SOI,PSYC,3,,FA 21,,,3,0,1,1,1,1,1,2,1,1,,,,
PSY-125,Child & Adol Psych,EDUC,,SOI,PSYC,3,,FA 21,,,0,0,0,3,3,2,2,2,1,2,,,,
PSY-180,Positive Psychology,,,SOI,PSYC,3,Recent Syllabi,Spring 2016,,,0,0,3,3,2,1,1,1,1,0,,,,
PSY-185,Mindcraft: Psych of Wellbeing,PSYC,,SOI,PSYC,3,,FA 20,,,0,0,3,0,3,0,0,0,1,0,,,,
PSY-200,App Psy: Theory to Analyses,PSYC,,SOI,PSYC,3,,SP 23,,,0,3,2,3,1,0,0,1,0,1,,,,
PSY-201,Research Methods & Analysis I,PSYC,,SOI,PSYC,3,College-approved curriculum,Fall 2016,,,1,3,2,2,1,2,1,3,0,0,,,,
PSY-202,Research Methods & Analysis II,PSYC,,SOI,PSYC,3,College-approved curriculum,Spring 2016,,,2,3,2,3,2,3,2,3,1,0,,,,
PSY-205,Abnormal Psychology,PSYC,,SOI,PSYC,3,Recent Syllabi,Fall 2016,,,0,0,2,3,3,1,3,0,1,0,,,,
PSY-210IXDS,Cognitive Psychology,IXDS,,CCM,IXDS,3,Recent Syllabi,,,,1,2,1,1,0,0,1,0,0,0,,,,
PSY-210PSYC,Cognitive Psychology,PSYC,,SOI,PSYC,3,Recent Syllabi,Spring 2016,,,1,0,3,3,2,1,0,0,0,0,,,,
PSY-220,Developmental Psychology,PSYC,,SOI,PSYC,3,Recent Syllabi,Spring,,,1,0,3,2,3,0,3,2,0,0,,,,
PSY-240,Social Psychology,PSYC,,SOI,PSYC,3,College-approved curriculum,Spring 2016,,,0,0,3,2,3,1,2,0,1,0,,,,
PSY-290,Career Internship I,PSYC,,SOI,PSYC,2,,SP 23,,,1,0,2,0,0,1,3,2,0,1,,,,
PSY-305,Psychology and Music,,,SOI,PSYC,3,College-approved curriculum,Spring 2016,,,0,2,1,2,3,3,0,0,0,0,,,,
PSY-310,Attachment and Close Relationships,,,SOI,PSYC,3,College-approved curriculum,Spring 2012,,,0,1,2,3,3,0,1,1,0,0,,,,
PSY-320,Personality Theories,,,SOI,PSYC,3,College-approved curriculum,Fall 2011,,,0,1,2,3,3,0,1,0,0,0,,,,
PSY-330,Psychology and Law,,,SOI,PSYC,3,College-approved curriculum,Spring 2012,,,0,0,3,2,3,1,3,0,1,0,,,,
PSY-340,Behavioral Neuroscience,PSYC,,SOI,PSYC,4,College-approved curriculum,"Spring 2014, New Mar 2023",,,0,3,2,3,1,0,1,0,0,1,,,,
PSY-350,Sports Psychology,,,SOI,PSYC,3,College-approved curriculum,Spring 2013,,,0,0,2,3,3,3,1,0,1,0,,,,
PSY-360,Media Psychology,,,SOI,PSYC,3,College-approved curriculum,Spring 2013,,,1,0,1,3,3,1,1,1,1,0,,,,
PSY-370,Health Psychology,,,SOI,PSYC,3,College-approved curriculum,Spring 2013,,,0,0,2,1,3,2,1,2,3,0,,,,
PSY-380,Multicultural Psychology,,,SOI,PSYC,3,College-approved curriculum,Spring 2015,,,1,0,1,3,3,2,1,0,3,0,,,,
PSY-395,Advanced Research Internship I,,,SOI,PSYC,3,College-approved curriculum,Fall 2014,,,3,1,1,1,3,3,2,0,0,0,,,,
PSY-396,Advanced Research Internship II,,,SOI,PSYC,3,College-approved curriculum,Fall 2014,,,1,3,1,1,3,3,2,0,0,0,,,,
PSY-400,Career Launch Senior Seminar,,,SOI,PSYC,3,,,,,,,,,,,,,,,,,,
PSY-405,Music for Health and Wellbeing,,,SOI,PSYC,3,,SP 22,,,0,0,2,3,0,3,0,0,0,1,,,,
PSY-420,Applied Psychology: Forensic Science,,,SOI,PSYC,3,College-approved curriculum,Spring 2016,,,0,0,1,1,3,3,0,2,3,0,,,,
PSY-430,Healthy Aging,,,SOI,PSYC,3,College-approved curriculum,Fall 2014,,,0,0,3,2,3,3,0,2,2,2,,,,
PSY-450,Counseling Skills,,,SOI,PSYC,3,Recent Syllabi,"Spring 2016, New Mar 2023",,,0,0,3,3,2,1,3,2,2,1,,,,
PSY-460,Applied Psych.:Healthy Organizations,,,SOI,PSYC,3,Recent Syllabi,Fall 2015,,,0,0,3,2,3,3,0,1,2,0,,,,
PSY-490,Applied Psych Internship I,PSYC,,SOI,PSYC,3,Recent Syllabi,Fall 2016,,,0,0,2,1,3,1,1,3,2,0,,,,
PSY-491,Applied Psych Internship II,,,SOI,PSYC,3,Recent Syllabi,Spring 2016,,,0,0,2,1,3,1,1,3,2,0,,,,
SCI-115,"Human Biology, Introduction to","DATA, PSYC",SOWK,ITS,,4,,,,,,,,,,,,,,,,,,
SCI-140,Nutrition & Fitness/Biology of,,SOWK,ITS,,4,,,,,,,,,,,,,,,,,,
SCI-150,Environmental Earth Sciences,ASUS,,ITS,,4,,FA 22,,,1,3,0,2,0,0,0,0,0,0,,,,
SCI-170,"Forensic Science, Intro to","DIGF, CRCJ",,ITS,,4,,FA 22,,,1,3,1,2,0,0,0,0,0,0,,,,
SCI-210,Foundations of Ecology,,,ITS,,4,,,,,,,,,,,,,,,,,,
SCI-250,Physics I,GPRO,,ITS,,4,,,,,,,,,,,,,,,,,,
SCI-310,Adv Environmental Earth Science,,,ITS,,3,,FA 19,,,,,,,,,,,,,,,,
SEC-110,Cybersecurity Fundamentals,CNCS,CRCJ,ITS,CNCS,3,,FA 22,,,1,0,1,1,0,0,1,1,2,0,,,,
SEC-250,Computer & Network Security,"DIGF, CNCS",,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,2,0,0,3,2,0,2,2,0,1,1,0,2,0
SEC-260,Web and Applications Security,CNCS,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,1,0,2,3,2,0,2,1,0,0,,,,
SEC-300,Special Topic:Wireless &Cyber,,,ITS,CNCS,1,,FA 20,,,1,1,1,2,1,0,0,0,0,0,,,,
SEC-335,Eth. Hacking & Pen. Testing,,,ITS,CNCS,3,,,,,,,,,,,,,,,,,,
SEC-345,Information Assurance,,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,1,1,3,2,3,2,2,2,2,2,,,,
SEC-350,Network & Security Controls,CNCS,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,0,0,3,3,3,3,2,1,0,0,,,,
SEC-440,Systems Security,,,ITS,CNCS,3,,,,,,,,,,,,,,,,,,
SEC-480,Adv Topics in Cyber Security,,CNCS,ITS,CNCS,3,,FA 18,,,3,1,3,2,3,2,2,0,0,,,,,
SON-101,Sound Studio Production,GMSD,,CCM,GMSD,3,College-approved curriculum,,,,2,0,0,2,0,2,1,1,0,1,,,,
SON-120,Fundamentals of Digital Music,GMSD,BRMP,CCM,GMSD,3,College-approved curriculum,,,,2,2,1,1,0,3,3,1,2,2,,,,
SON-131,History of Musical Innovation,GMSD,,CCM,GMSD,3,Recent Syllabi,,,,0,0,2,3,1,1,3,1,3,2,,,,
SON-165,"Business of Music, the",GMSD,,CCM,GMSD,3,Recent Syllabi,,,,0,0,1,2,2,2,3,0,3,3,,,,
SON-200,Game Sound Design I,GMSD,,CCM,GMSD,3,College-approved curriculum,,,,2,0,2,3,2,3,3,3,0,0,,,,
SON-282,Synthesis and Sound Design,GMSD,,CCM,GMSD,3,College-approved curriculum,,,,3,1,1,3,2,3,3,1,3,3,,,,
SON-300,Game Sound Design II,GMSD,,CCM,GMSD,3,College-approved curriculum,,,,3,2,0,0,1,2,3,3,0,0,,,,
SON-340,Film Scoring,,,CCM,GMSD,3,,,,,,,,,,,,,,,,,,
SON-350,Sound Design/Interact.& Games,,,CCM,GMSD,3,,,,,,,,,,,,,,,,,,
SON-410,Portfolio in Game Sound Design,GMSD,,CCM,GMSD,3,College-approved curriculum,,,,0,0,2,3,3,3,3,3,2,2,,,,
SWK-100,"Social Work, Introduction to",SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,3,1,1,0,2,1,2,,,,,
SWK-130,"Disability: Rights, Identity and History",,,SOI,SOWK,1,Recent Syllabi,"Spring 2015, New Oct 2019",,,1,0,2,1,2,0,1,1,3,3,,,,
SWK-140,Survey of Community Agencies,SOWK,,SOI,SOWK,3,Recent Syllabi,"Spring 2015, New Oct 2019",,,0,1,1,1,2,0,3,1,3,2,,,,
SWK-141,Community Experience,,,SOI,SOWK,1,,,,,,,,,,,,,,,,,,
SWK-150,Technology for Change,,,SOI,SOWK,1,,SP 20,,,,,,,,,,,2,1,,,,
SWK-210,Addiction Abuse Studies,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,1,1,1,0,1,0,2,,,,,
SWK-220,Human Life Span Development,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,1,1,2,0,1,0,2,,,,,
SWK-230,Intro to LGBTQ Studies,,,SOI,SOWK,3,,,,,,,,,,,,,,,,,,
SWK-235,Human Behav: Person-in-Envir.,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,1,0,2,2,3,0,2,0,2,,,,,
SWK-240,Family Violence,,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,2,2,2,0,1,0,1,,,,,
SWK-250,Intro to Antiracist Practice,CRCJ,,SOI,SOWK,3,,SP 21,,,1,0,3,2,2,0,2,3,3,3,,,,
SWK-255,Studies in Soc Just: Poverty,SOWK,,SOI,SOWK,3,,FA 18,,,,,,,,,,,,,,,,
SWK-280,Research Methods Social Work,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,3,3,3,3,3,0,2,0,1,,,,,
SWK-300,Policy Pract.:Local to Global,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,3,1,3,3,3,0,3,1,2,,,,,
SWK-305,SJ: Oppression & Empowerment,"CRCJ, SOWK",,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,2,2,2,0,3,0,3,,,,,
SWK-310,Generalist Practice I,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,1,1,3,1,3,1,2,,,,,
SWK-315,Generalist Practice II,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,1,2,2,2,3,0,1,0,1,,,,,
SWK-340,Counseling Interventions,,,SOI,SOWK,3,,SP 23,,,,,2,2,2,0,3,1,3,3,0,0,0,0
SWK-410,Social Work Practice with Older Adults,,,SOI,SOWK,3,Recent Syllabi,"Spring 2015, New Feb 2023",,,1,0,1,2,2,0,1,1,2,3,,,,
SWK-430,Rural Social Work Practice,,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,2,2,2,0,1,2,2,,,,,
SWK-450,"Social Work Practice, Adv.",,,SOI,SOWK,3,,SP 23,,,,,2,3,3,0,2,2,2,2,2,1,1,0
SWK-470,Global Social Action,SOWK,,SOI,SOWK,3,Recent Syllabi,Spring 2015,,,0,0,2,2,2,0,1,0,3,,,,,
SWK-490,Social Wk Field Experience I,SOWK,,SOI,SOWK,4,Recent Syllabi,Spring 2015,,,0,1,3,3,3,0,2,1,0,,,,,
SWK-490S,Int. Social Wk Field Seminar I,SOWK,,SOI,SOWK,1,Recent Syllabi,Spring 2015,,,0,1,3,3,3,1,2,2,1,,,,,
SWK-495,Social Wk Field Experience II,SOWK,,SOI,SOWK,4,Recent Syllabi,"Spring 2015, New Apr 2023",,,1,1,3,2,3,1,2,2,3,3,1,1,1,0
SWK-495S,Int. Social Wk Field Seminar,SOWK,,SOI,SOWK,1,,SP 23,,,,,3,2,3,1,2,2,3,3,1,1,1,0
SYS-140,Systems Fundamentals,"DIGF, CNCS",CRCJ,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,0,0,3,3,3,2,2,0,0,1,,,,
SYS-255,Sysadmin & Net Services I,CNCS,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,1,0,2,3,3,1,0,1,0,0,,,,
SYS-265,Sysadmin & Net Services II,CNCS,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,1,1,2,3,3,2,1,1,0,0,,,,
SYS-320,Automation and Scripting,CNCS,,ITS,CNCS,3,Recent Syllabi and/or reviewed assignments,,,,1,0,2,3,3,3,1,1,0,0,,,,
SYS-350,Enterprise Virtualization,,,ITS,CNCS,3,,FA 18,,,3,1,2,2,3,2,2,0,0,,,,,
SYS-360,Cloud Admin & Deploy.,,,ITS,CNCS,3,,FA 18,,,3,1,2,2,3,2,2,0,0,,,,,
SYS-480,Advanced Topics in Systems Administration and IT Infrastructure,,CNCS,ITS,CNCS,3,,FA 18,,,3,1,3,2,3,2,2,0,0,,,,,
THE-140,Fundamentals of Acting,,,CCM,,3,,,,,,,,,,,,,,,,,,
VCD-100,Form and Color,"VCDS, IXDS",,CCM,IXDS,3,Recent Syllabi,,,,0,0,0,1,0,1,1,0,0,0,,,,
VCD-100L,Form and Color - Studio,,,CCM,VCDS,0,,,,,,,,,,,,,,,,,,
VCD-110,Image Technology,"BRMP, IXDS",,CCM,IXDS,3,,,,,1,0,0,0,0,2,1,0,0,0,,,,
VCD-111,Visual & Digital Fundamentals,"MKCM, APDV",,CCM,MKCM,3,,,,,3,0,1,1,2,2,3,1,1,1,,,,
VCD-115,The Digital Image,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-181,Design Solutions,MKCM,,CCM,MKCM,3,,,,,3,0,1,1,2,3,3,1,1,1,,,,
VCD-200,Design and Communication,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-200L,Design & Communication Studio,,,CCM,VCDS,0,,,,,,,,,,,,,,,,,,
VCD-201,Intro to Typography,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-202,Form and Space,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
VCD-203,Form in Motion,,BRMP,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-205,Publication Design I,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-205L,Publication Design I-Studio,,,CCM,VCDS,0,,,,,,,,,,,,,,,,,,
VCD-206,Web Design I,"VCDS, IXDS, APDV",,CCM,IXDS,3,Recent Syllabi,,,,1,1,0,0,0,1,1,0,0,0,,,,
VCD-206L,Web Design I-Studio,,,CCM,VCDS,0,,,,,,,,,,,,,,,,,,
VCD-220,Visual Creativity & Meaning,"VCDS, IXDS",,CCM,IXDS,3,Recent Syllabi,,,,0,0,0,0,1,1,3,0,1,1,,,,
VCD-250,Prof Comm Practice,VCDS,,CCM,VCDS,1,,,,,,,,,,,,,,,,,,
VCD-270,Intermediate Typography,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-270L,Intermediate Type-Studio,,,CCM,VCDS,0,,,,,,,,,,,,,,,,,,
VCD-300,Projects in Graphic Design I,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-301,Advanced Typography,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-302,Graphic Design/Objects&Spaces,,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-303,"Illustration, Introduction to",,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-305,Publication Design II,,VCDS,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-306,Web Design II,IXDS,VCDS,CCM,IXDS,3,Recent Syllabi,,,,2,2,1,1,0,1,1,0,0,0,,,,
VCD-307,Form in Motion II,,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-310,Graphic Print Production,,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-400,Projects in Graphic Design II,VCDS,,CCM,VCDS,3,,,,,,,,,,,,,,,,,,
VCD-430,Creative Production Studio,,BRMP,CCM,VCDS,3,,SP 22,,,2,0,3,2,3,2,3,3,0,3,,,,
VCD-450,Portfolio Studio,VCDS,,CCM,VCDS,2,,SP 23,,,0,0,0,0,0,3,2,0,0,0,,,,
VCD-451,Portfolio Studio II,,,CCM,GDDM,3,,,,,,,,,,,,,,,,,,
WRT-100,"Writing Profession, Intro.",PWRT,,CCM,PWRT,3,,,,,,,3,0,0,3,3,0,0,,,,,
WRT-110,Literary Magazine I,,,CCM,PWRT,1,,,,,,,,,,,,,,,,,,
WRT-120,"Creative Writing, Introduction","INAR, PWRT",,CCM,PWRT,3,,,,,,,0,0,0,3,3,0,0,,,,,
WRT-200,Fundamentals of Journalism,PWRT,,CCM,PWRT,3,,,,,,,2,2,0,3,3,2,1,,,,,
WRT-201,Professional Practices I,,,CCM,PWRT,1,,,,,2,0,1,1,2,2,2,0,0,0,,,,
WRT-215,Magazine Publishing,,,CCM,PWRT,3,,FA 17,,,0,0,3,2,2,3,3,3,2,,,,,
WRT-220,"Creative Writing, Intermediate",INAR,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-221,Intermediate Poetry Workshop,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-226,Intermediate Fiction Workshop,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-231,Writing for the Workplace,"CNCS, CRCJ",,CCM,PWRT,3,,,,,0,0,3,1,2,3,3,3,0,0,,,,
WRT-235,Writing Children's Literature,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-237,Interm. Creative Non-Fiction,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-250,Book Publishing/Editor's Role,,,CCM,PWRT,3,,SP 22,,,1,0,2,3,2,2,3,3,0,1,,,,
WRT-280,Reading & Writing/Wilderness,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-301,Professional Practices II,,,CCM,PWRT,1,,20,,,3,0,1,2,1,3,3,0,0,0,,,,
WRT-310,Grant Writing,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-324,Advanced Poetry Workshop,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-325,Advanced Fiction Workshop,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-337,"Creative Non-Fiction, Advanced",,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-345,Professional Copy Editing,,,CCM,PWRT,3,,,,,,,,,,,,,,,,,,
WRT-346,Publishing in 21st Century,,,CCM,PWRT,3,,,,,,,2,3,3,3,3,3,2,,,,,
WRT-347,Transmedia Storytelling,DHMS,,CCM,PWRT,3,,FA 19,,,3,0,2,2,3,3,3,3,1,,,,,
WRT-350,Reading and Writing in Genre,,,CCM,PWRT,3,,,,,0,0,2,3,2,3,3,0,2,,,,,
WRT-401,Professional Practices III,,,CCM,PWRT,1,,,,,0,0,2,1,2,2,3,0,1,1,,,,